date,price,amount
20160130,1728,94034
20160201,1512,88396
20160202,1620,78188
20160204,1620,113267
20160205,1728,87789
20160206,1620,98277
20160208,1404,89163
20160209,1512,75020
20160210,1620,90824
20160212,1404,109009
20160213,1296,88491
20160215,1296,93886
20160216,1296,86929
20160218,1404,95786
20160219,1512,78847
20160220,1512,90987
20160222,1404,90645
20160223,1620,84828
20160225,1620,103081
20160226,1620,76341
20160227,1728,89164
20160229,1512,88349
20160301,1620,82756
20160303,1620,93624
20160304,1620,77662
20160305,1620,85234
20160307,1728,78833
20160308,1620,81747
20160310,1620,78959
20160311,1728,68120
20160312,1728,72645
20160314,1620,65041
20160315,1836,72865
20160317,1836,75896
20160318,2052,71548
20160319,2160,95822
20160322,1944,89572
20160323,1836,55885
20160324,1728,71190
20160325,1836,66080
20160326,1728,73347
20160328,1728,68152
20160329,1728,60157
20160330,1620,59986
20160331,1512,62768
20160401,1458,65763
20160402,1620,69728
20160404,1620,63029
20160405,1836,66502
20160407,1944,72154
20160408,2268,59152
20160409,2376,69906
20160411,2160,65128
20160412,2268,69951
20160414,2160,79381
20160415,2268,60739
20160416,2052,67696
20160418,2052,68621
20160419,2160,71998
20160421,2160,76496
20160422,2268,63300
20160423,2160,67332
20160425,2268,62063
20160426,2484,56618
20160427,2268,58402
20160428,2484,65731
20160430,2592,86791
20160502,2700,89895
20160506,2916,82147
20160507,3348,59847
20160509,3888,70586
20160510,3348,58674
20160512,2376,73266
20160513,2160,53515
20160514,2376,61343
20160516,1836,57891
20160517,1728,44648
20160518,1836,45378
20160519,2052,51141
20160520,2484,46955
20160521,2484,62444
20160523,2376,59505
20160524,2484,63245
20160526,2484,70822
20160527,2484,66511
20160528,2160,66591
20160530,2268,55010
20160531,2484,56889
20160602,2376,69115
20160603,2268,62715
20160604,2592,73201
20160606,2268,59221
20160607,2160,58756
20160609,2268,70718
20160610,2160,63709
20160611,2268,64562
20160613,2160,56637
20160614,2160,58604
20160616,2268,58295
20160617,2160,59524
20160618,2160,68842
20160620,2160,64862
20160621,2160,55576
20160623,2160,61316
20160624,2160,58916
20160625,2160,60839
20160627,2160,54597
20160628,2160,45155
20160629,2160,41632
20160630,2160,50830
20160701,2484,47217
20160702,1944,57224
20160704,2052,53572
20160705,2484,50563
20160706,2484,52806
20160707,2376,48583
20160708,2484,55351
20160709,2484,59990
20160711,2268,54567
20160712,2376,55783
20160714,1944,62991
20160715,2052,55698
20160716,2160,72443
20160719,2160,74414
20160720,2052,61612
20160721,1836,59108
20160722,1728,59854
20160723,1836,61768
20160725,1620,70420
20160726,1620,67243
20160728,1296,80421
20160729,1296,65234
20160730,1296,69772
20160801,1512,70715
20160802,1296,55308
20160803,1512,53060
20160804,1404,53814
20160805,1404,60039
20160806,1404,65746
20160808,1512,78479
20160809,1620,59130
20160810,1728,64812
20160812,1512,88871
20160813,1728,79221
20160817,2268,62732
20160818,2160,46023
20160819,1836,62725
20160820,2160,69307
20160822,1944,97813
20160823,1944,72968
20160825,1620,98283
20160826,1188,63399
20160827,1512,80283
20160829,1404,93937
20160830,1296,60760
20160831,1620,71971
20160901,1944,64185
20160902,1944,53081
20160903,1944,68742
20160905,1944,83327
20160906,1944,71516
20160907,2052,70787
20160908,1944,74367
20160909,1944,71285
20160910,1944,68066
20160912,1944,71925
20160913,1836,69834
20160915,1944,95960
20160916,2052,72062
20160917,2052,77886
20160920,2052,104182
20160921,2052,72365
20160923,2160,89328
20160924,2160,81480
20160926,2376,80136
20160927,2268,68915
20160929,2592,95318
20160930,2484,77930
20161001,2592,86374
20161003,2484,99098
20161004,2484,88070
20161006,2376,104696
20161007,2376,95428
20161008,2484,95537
20161011,1944,116191
20161012,2160,73455
20161013,2160,69686
20161014,2160,82715
20161015,2160,92168
20161017,2160,99031
20161018,1944,90781
20161020,2160,116804
20161021,2160,95516
20161022,1944,109771
20161024,1944,109668
20161025,2160,92516
20161027,2160,120002
20161028,2160,89720
20161029,2160,101382
20161031,2160,112674
20161101,1620,82141
20161102,1512,85190
20161104,1728,102549
20161105,1944,96274
20161107,2052,110170
20161108,2160,98105
20161110,2268,124461
20161111,2268,95062
20161112,2268,104298
20161114,2052,91476
20161115,2160,97657
20161117,1728,119616
20161118,1512,91484
20161119,1512,105287
20161121,1404,96073
20161122,1404,77011
20161124,1512,108991
20161125,1512,92273
20161126,1512,105375
20161128,1404,80309
20161129,1512,74151
20161130,1404,66778
20161201,2160,87641
20161202,1944,81715
20161203,2052,105697
20161205,1944,99609
20161206,2052,89780
20161208,1944,120443
20161209,1944,91053
20161210,1944,108240
20161212,1836,96488
20161213,2052,85727
20161214,1836,76163
20161215,1836,94878
20161216,1836,90844
20161217,1944,97996
20161219,1836,104557
20161220,2052,85819
20161221,1836,79766
20161222,1944,108369
20161224,1944,118338
20161225,1836,75873
20161226,1944,91565
20161227,2160,99868
20161228,2484,111999
20161229,2268,130717
20170105,1944,101696
20170106,2052,76893
20170107,2592,119643
20170110,1944,145310
20170111,1944,94621
20170112,1944,79192
20170113,1944,96351
20170114,1944,111069
20170116,1620,104409
20170117,1944,89669
20170119,1836,108283
20170120,1620,87918
20170121,1728,104313
20170123,1512,101586
20170124,1620,95231
20170126,1512,109703
20170127,1512,84786
20170128,1620,92756
20170130,1404,78400
20170131,1512,78507
20170202,1620,108724
20170203,1404,78104
20170204,1728,96102
20170206,1512,84941
20170207,1620,83898
20170208,1620,71382
20170209,1944,79997
20170210,2160,102574
20170213,2160,96553
20170214,2160,88943
20170216,2052,109818
20170217,2052,74267
20170218,2160,81252
20170220,2052,76483
20170221,2160,82116
20170223,1836,96509
20170224,1836,68902
20170225,2052,85958
20170227,1836,75116
20170228,2052,66143
20170301,1836,52102
20170302,2052,71528
20170303,1944,62438
20170304,2268,85248
20170306,1836,73720
20170307,2160,75989
20170309,1944,83859
20170310,1836,60721
20170311,1944,74431
20170313,1836,78512
20170314,2052,70317
20170316,1944,83266
20170317,2052,61738
20170318,1836,85565
20170321,2160,91356
20170322,1944,59497
20170323,2268,71578
20170324,2052,61103
20170325,2052,79175
20170327,1944,68516
20170328,2052,80119
20170330,2052,68768
20170331,1836,58891
20170401,1728,78035
20170403,1944,76081
20170404,2052,68641
20170406,1728,88735
20170407,1728,71560
20170408,1944,79220
20170410,1836,66072
20170411,1728,44944
20170413,1944,82025
20170414,1944,68266
20170415,2052,68642
20170417,2052,76709
20170418,1944,75631
20170420,1836,96302
20170421,1836,59876
20170422,1836,69508
20170424,1728,67079
20170425,1674,54642
20170426,1674,49547
20170427,1836,62210
20170428,1890,78803
20170501,1836,85636
20170502,1836,78521
20170506,1728,101641
20170508,1836,73829
20170509,1890,71371
20170511,2052,77173
20170512,1728,56533
20170513,1836,68846
20170515,1620,67896
20170516,1728,42172
20170517,1512,50048
20170518,1512,56765
20170519,1728,56919
20170520,1728,60813
20170522,1944,60824
20170523,1728,59604
20170525,2106,70253
20170526,1998,64493
20170527,1998,65229
20170529,1998,45182
20170530,1836,52086
20170531,1998,52558
20170601,1890,57389
20170602,2160,60817
20170603,1728,65717
20170605,1944,61646
20170606,1944,66614
20170608,1998,77054
20170609,1944,64674
20170610,2052,67880
20170612,2106,63812
20170613,2052,69496
20170615,2052,65725
20170616,2052,58264
20170617,2106,63095
20170619,2106,63123
20170620,2106,59109
20170622,2160,74258
20170623,2160,57675
20170624,2214,56542
20170626,2160,56947
20170627,2160,61702
20170629,2160,59785
20170630,2214,57806
20170701,2160,64619
20170703,2214,50321
20170704,2268,52393
20170706,2052,66949
20170707,2268,56364
20170708,2106,62357
20170710,2160,58062
20170711,1836,59832
20170712,1890,52845
20170713,1728,59529
20170714,1512,61549
20170715,1728,67005
20170718,1620,67860
20170719,1404,52263
20170720,1512,55776
20170721,1404,53656
20170722,1404,63590
20170724,1512,63272
20170725,1512,52412
20170727,1512,66814
20170728,1512,54575
20170729,1620,60535
20170731,1404,76306
20170801,1674,55405
20170802,1674,51471
20170803,1620,57710
20170804,1620,59727
20170805,1620,65015
20170807,1512,79160
20170808,1566,61910
20170809,1836,64857
20170810,1836,69499
20170812,1944,67029
20170816,2376,51122
20170817,2808,22483
20170818,2700,33782
20170819,3348,67519
20170821,2700,98081
20170822,2376,67841
20170824,1620,111168
20170825,2700,72877
20170826,1404,67207
20170828,1296,77718
20170829,1404,52305
20170831,1512,100699
20170901,1512,70130
20170902,1512,77573
20170904,1512,84436
20170905,1512,64097
20170906,1620,63164
20170907,1620,78967
20170908,1512,82356
20170909,1566,86026
20170911,1512,88611
20170912,1512,69257
20170914,1512,98130
20170915,1458,74589
20170916,1512,78870
20170919,1566,107974
20170920,1566,63174
20170921,1620,72462
20170922,1512,74619
20170925,1620,113328
20170926,1674,72379
20170928,1620,99975
20170929,1620,86953
20170930,1485,98683
20171002,1404,84814
20171003,1350,74460
20171005,1512,111388
20171006,1512,79637
20171007,1512,94726
20171010,1404,117815
20171011,1296,72438
20171012,1512,81858
20171013,1512,80092
20171014,1458,93110
20171016,1458,86549
20171017,1512,90668
20171019,1620,104063
20171020,1620,92091
20171021,1728,109680
20171023,1782,100138
20171024,1890,77095
20171026,2052,72143
20171027,2106,79596
20171028,2160,86568
20171030,2268,118212
20171031,2160,96760
20171101,2160,79612
20171102,2052,88197
20171104,1620,142709
20171106,1512,115762
20171107,1512,95021
20171109,1404,126950
20171110,1512,90885
20171111,1404,108968
20171113,1404,111709
20171114,1512,91351
20171116,1512,129258
20171117,1512,91127
20171118,1512,103056
20171120,1620,93171
20171121,1944,78634
20171122,2052,86620
20171124,2268,107342
20171125,2268,104920
20171127,2160,100713
20171128,2160,81027
20171129,2052,68234
20171130,2052,75131
20171201,2484,77403
20171202,2160,99262
20171204,2268,92544
20171205,2592,90883
20171207,2160,117150
20171208,1728,85504
20171209,1728,97078
20171211,1728,103367
20171212,1728,83392
20171213,1728,74711
20171214,1836,83519
20171215,1836,75059
20171216,1944,88005
20171218,1836,93664
20171219,1944,86851
20171220,1836,78175
20171221,1836,83250
20171222,1620,84263
20171223,1836,96565
20171225,1620,100630
20171226,1836,93047
20171227,2052,91698
20171228,2376,105824
20171229,2376,125179
20180105,2268,90958
20180106,2376,95498
20180109,1944,129225
20180110,1944,81301
20180111,2052,85619
20180112,2160,74437
20180113,2160,105599
20180115,1944,95083
20180116,1944,91364
20180118,1836,111709
20180119,1728,91535
20180120,1836,96991
20180122,1836,86003
20180123,2052,73087
20180125,2160,100824
20180126,1944,78554
20180127,1944,83944
20180129,1944,77601
20180130,2268,74686
20180201,2268,95372
20180202,2376,76899
20180203,2484,82822
20180205,2160,69961
20180206,2322,71263
20180208,2268,94568
20180209,2268,71315
20180210,2160,93930
20180213,2214,101412
20180214,2376,68686
20180215,2268,67107
20180216,2160,61491
20180217,2052,69679
20180219,2268,67830
20180220,2484,69044
20180222,2430,81168
20180223,2538,66082
20180224,2646,77619
20180226,2808,66120
20180227,2700,74812
20180301,2592,90141
20180302,2592,64592
20180303,2592,78232
20180305,2430,66316
20180306,2160,57491
20180308,2538,78505
20180309,2268,60382
20180310,2376,70834
20180312,2268,59925
20180313,2430,62904
20180315,2052,79413
20180316,1998,63937
20180317,1836,68030
20180319,1728,68065
20180320,1728,62204
20180322,1728,85427
20180323,1782,57279
20180324,1782,55606
20180326,1782,62638
20180327,1836,71878
20180329,1620,88409
20180330,1458,73378
20180331,1566,81716
20180402,1296,67495
20180403,1296,67696
20180405,1242,77114
20180406,1188,66378
20180407,1296,71296
20180409,1296,71651
20180410,1350,66338
20180412,1404,77198
20180413,1458,65004
20180414,1566,69687
20180416,1620,76259
20180417,1620,69557
20180419,1620,74849
20180420,1674,63646
20180421,1782,66357
20180423,1782,66102
20180424,1944,57704
20180426,1998,76005
20180427,1836,66456
20180428,2052,66301
20180501,1944,78444
20180502,2268,60587
20180503,1944,70896
20180507,2052,71126
20180508,2484,63929
20180510,2160,63416
20180511,2376,48548
20180512,2808,52109
20180514,2916,72062
20180515,2700,77317
20180517,1944,74199
20180518,1836,59710
20180519,1296,67224
20180521,1728,65669
20180522,2160,58069
20180524,1944,73990
20180525,1944,67600
20180526,1890,63944
20180528,1836,60035
20180529,1728,63172
20180531,2052,78076
20180601,1836,72856
20180602,1728,69433
20180604,1728,68052
20180605,1782,69732
20180607,1782,77320
20180608,1728,70811
20180609,1728,69771
20180611,1728,69102
20180612,1836,68820
20180614,1728,63231
20180615,1782,61362
20180616,1782,70036
20180618,1944,60391
20180619,1998,64719
20180621,2052,83560
20180622,1944,74101
20180623,1944,59219
20180625,1782,72798
20180626,1728,60028
20180628,1674,72234
20180629,1566,61055
20180630,1404,67541
20180702,1458,65536
20180703,1566,60723
20180705,1566,69748
20180706,1296,58854
20180707,1620,63552
20180709,1728,44296
20180710,1782,55762
20180711,1836,48776
20180712,1728,57517
20180713,1620,63001
20180714,1620,70634
20180717,1728,63879
20180718,1728,56496
20180719,1620,58950
20180720,1404,55858
20180721,1296,64363
20180723,1620,69932
20180724,1512,53440
20180726,1728,63796
20180727,1620,54504
20180728,1728,65835
20180730,1728,71207
20180731,1728,53506
20180801,1836,49460
20180802,1836,52959
20180803,1836,52893
20180804,1836,62737
20180806,1728,69507
20180807,1944,49271
20180808,2052,49264
20180809,2052,53374
20180810,2160,50231
20180811,2160,67873
20180813,2376,83991
20180817,3240,62676
20180818,3024,54902
20180820,2484,73858
20180821,2484,70052
20180823,2160,105504
20180824,1944,81758
20180825,1836,87449
20180827,2484,107751
20180828,1620,63444
20180830,1512,91313
20180831,1512,78110
20180901,2376,72540
20180903,2376,71617
20180904,2376,56511
20180906,2376,86820
20180907,2592,63079
20180908,2592,71844
20180910,2160,83517
20180911,2268,57079
20180913,2376,59990
20180914,2484,53819
20180915,2484,76379
20180918,3024,118849
20180919,3024,74895
20180920,3024,78464
20180921,3024,77792
20180922,3024,84378
20180925,3024,122888
20180926,3024,63251
20180927,1944,72696
20180928,3024,74517
20180929,3024,83469
20181001,2484,90234
20181002,2484,70549
20181004,2592,80453
20181005,2592,68296
20181006,2592,81423
20181009,2484,117833
20181010,2484,83181
20181011,2484,75443
20181012,2484,77654
20181013,2484,92955
20181015,2268,94486
20181016,2376,79494
20181018,2376,120654
20181019,2268,101726
20181020,2268,111907
20181022,2268,126553
20181023,2268,90692
20181025,2160,130932
20181026,2268,95745
20181027,2160,105465
20181029,2268,127729
20181030,2160,88744
20181031,2160,76750
20181101,1620,77688
20181102,1782,78009
20181105,1620,126161
20181106,1836,96985
20181108,1728,137353
20181109,1728,98417
20181110,1674,112418
20181112,1296,124726
20181113,1620,96650
20181115,1188,124412
20181116,1296,86144
20181117,1404,103999
20181119,1404,109412
20181120,1404,80396
20181121,1404,83561
20181122,1512,92460
20181124,1512,138101
20181126,1620,107553
20181127,1620,76879
20181128,1620,76608
20181129,1620,85888
20181130,1620,87021
20181201,1836,108550
20181203,1836,105861
20181204,1836,90534
20181206,1944,123961
20181207,1944,90856
20181208,1836,111165
20181210,1728,101097
20181211,1836,105674
20181213,1728,140782
20181214,1728,94951
20181215,1728,102069
20181217,1728,112448
20181218,1836,96891
20181219,1728,89997
20181220,1728,97764
20181221,1728,98012
20181222,1836,124618
20181224,1836,116465
20181225,1836,105747
20181226,1836,92992
20181227,1944,117623
20181228,2052,130226
20181229,2052,151622
20190105,1512,114021
20190107,1674,108864
20190108,1674,109787
20190110,1350,140493
20190111,1566,97545
20190112,1620,128593
20190115,1350,138906
20190116,1350,95562
20190117,1404,100382
20190118,1512,96184
20190119,1350,115008
20190121,1242,108159
20190122,1296,100745
20190124,1134,130583
20190125,1188,87574
20190126,1296,107904
20190128,1242,94053
20190129,1404,85743
20190131,1350,119946
20190201,1512,85126
20190202,1620,103437
20190204,1566,84532
20190205,1620,87255
20190207,1620,109811
20190208,1728,84146
20190209,1782,101101
20190212,1674,118255
20190213,1782,77587
20190214,1836,75179
20190215,1782,76020
20190216,1782,85587
20190218,1566,88117
20190219,1674,82593
20190221,1242,107580
20190222,1512,72179
20190223,1620,79628
20190225,1350,81600
20190226,1458,77151
20190228,1404,90867
20190301,1458,70285
20190302,1512,87320
20190304,1512,62944
20190305,1620,75711
20190307,1620,72414
20190308,1512,70641
20190309,1620,86029
20190311,1512,80177
20190312,1458,89150
20190314,1296,98322
20190315,1404,70820
20190316,1242,77418
20190318,1188,88877
20190319,1242,68949
20190320,1188,73376
20190322,1188,86954
20190323,1296,71177
20190325,1188,75040
20190326,1296,74399
20190328,1134,92879
20190329,1242,73185
20190330,1188,79604
20190401,1134,82867
20190402,1188,68278
20190404,1188,94497
20190405,1296,69301
20190406,1242,82419
20190408,1242,80048
20190409,1404,78527
20190411,1458,79625
20190412,1512,69144
20190413,1566,67433
20190415,1620,78609
20190416,1566,80641
20190418,1566,83977
20190419,1512,69464
20190420,1512,76235
20190422,1458,69001
20190423,1512,68832
20190425,1512,76143
20190426,1512,56007
20190427,1620,68270
20190429,2106,68520
20190502,2160,96523
20190503,2052,82675
20190506,2160,76803
20190507,1836,72393
20190509,1728,88197
20190510,1512,68310
20190511,1188,79883
20190513,1728,70614
20190514,1728,68191
20190516,1728,74499
20190517,1728,62115
20190518,1728,70874
20190520,2160,63868
20190521,2160,64920
20190523,2160,66728
20190524,2268,55002
20190525,2268,65934
20190527,2160,63034
20190528,2160,69628
20190530,2160,74473
20190531,1728,63033
20190601,1998,73196
20190603,2052,72888
20190604,2052,66924
20190606,1998,77323
20190607,2052,66682
20190608,1836,75703
20190610,2106,68318
20190611,2160,65607
20190613,2160,69676
20190614,2160,72122
20190615,2106,76022
20190617,2052,77355
20190618,1998,71933
20190620,1890,81319
20190621,1890,69431
20190622,1890,76341
20190624,1890,72266
20190625,1836,67249
20190627,1836,68723
20190628,1836,69295
20190629,1782,80270
20190701,1728,63189
20190702,1944,47684
20190704,2106,60819
20190705,2106,62091
20190706,2052,67508
20190708,2106,60273
20190709,2106,58763
20190711,2106,74066
20190712,1944,68499
20190713,1944,84422
20190716,1836,70496
20190717,1836,52591
20190718,1836,56214
20190719,1620,58556
20190720,1620,71162
20190722,1512,70779
20190723,1620,70914
20190725,1404,76695
20190726,1296,65183
20190727,540,74068
20190729,1188,79188
20190730,1296,63011
20190801,1890,90786
20190802,1998,65953
20190803,1188,82033
20190805,1350,80318
20190806,1350,67182
20190808,1782,91323
20190809,1242,76865
20190810,1242,75907
20190812,1404,80790
20190813,1566,70341
20190817,2160,80135
20190819,1836,80932
20190820,1836,73964
20190822,1512,110575
20190823,1404,78149
20190824,1296,81450
20190826,2700,86944
20190827,1188,64528
20190829,1188,96447
20190830,1080,76202
20190831,1188,84519
20190902,1296,72148
20190903,1458,69089
20190905,1458,85536
20190906,1458,73045
20190907,1512,81199
20190909,1512,93266
20190910,1512,66076
20190912,1620,87423
20190913,1620,65663
20190914,1728,77227
20190917,1728,107765
20190918,1728,59774
20190919,1836,66769
20190920,1728,76900
20190921,1728,87959
20190924,1836,122432
20190925,1728,58583
20190926,1728,65638
20190927,1728,65133
20190928,1620,76130
20190930,1728,95698
20191001,1728,79483
20191003,1620,98534
20191004,1512,78283
20191005,1512,91304
20191007,1404,99495
20191008,1404,67882
20191010,1620,113871
20191011,1512,88926
20191012,1512,79383
20191015,1512,117944
20191016,1620,53048
20191017,1728,68134
20191018,1728,87168
20191019,1728,106635
20191021,1728,132548
20191023,1728,104488
20191024,1728,98670
20191025,1728,102421
20191026,1728,98424
20191028,1512,134665
20191029,1512,85657
20191031,1512,114279
20191101,1512,89693
20191102,1512,106429
20191105,1512,144118
20191106,1512,82423
20191107,1512,93719
20191108,1620,93680
20191109,1620,109971
20191111,1512,128289
20191112,1620,93541
20191114,1512,126917
20191115,1620,89763
20191116,1512,103004
20191118,1512,119512
20191119,1620,91235
20191121,1728,112642
20191122,1620,115815
20191125,1620,132442
20191126,1620,84939
20191128,1620,108698
20191129,1728,88011
20191130,1620,107045
20191202,2052,115404
20191203,2268,105542
20191205,2268,135051
20191206,2052,103390
20191207,2160,111248
20191209,2052,104093
20191210,2052,104968
20191212,1728,134215
20191213,1944,107145
20191214,2052,118761
20191216,1728,112191
20191217,1836,103777
20191219,1296,128024
20191220,1728,91884
20191221,1836,111805
20191223,1728,102391
20191224,1188,110973
20191225,1620,92720
20191226,972,104067
20191227,1188,111480
20191228,1728,129395
20191229,2160,133258
20200105,2214,119321
20200106,2376,106699
20200109,1728,157179
20200110,1836,116853
20200111,1512,126630
20200114,1512,161301
20200115,1188,100327
20200116,1296,105997
20200117,1620,108403
20200118,864,104505
20200120,1296,109333
20200121,1296,94801
20200123,1188,127521
20200124,1728,94303
20200125,1188,117468
20200127,1188,97871
20200128,1296,102346
20200130,1188,124107
20200131,1296,91040
20200201,1188,96688
20200203,1080,102749
20200204,1188,82089
20200206,1080,108090
20200207,1296,82906
20200208,1188,108374
20200210,1188,108601
20200212,1188,113160
20200213,1080,85830
20200214,1296,81621
20200215,1188,94668
20200217,1188,92985
20200218,1188,82682
20200220,1080,99300
20200221,1188,85997
20200222,1188,101079
20200225,1080,111630
20200226,1080,74511
20200227,1188,81049
20200228,1080,79653
20200229,1296,79162
20200302,1188,97393
20200303,1404,91336
20200305,1296,100812
20200306,1296,88805
20200307,1296,81135
20200309,1188,84252
20200310,1296,72289
20200312,1080,95871
20200313,1296,67197
20200314,1296,85442
20200316,1080,94087
20200317,1296,67636
20200318,1188,62838
20200319,1188,91601
20200321,1296,114944
20200323,1296,74648
20200324,1404,90042
20200326,1188,96780
20200327,1296,76212
20200328,1512,92500
20200330,1620,91862
20200331,1620,74592
20200402,1728,79477
20200403,2160,70893
20200404,2052,74098
20200406,1836,72062
20200407,1620,74104
20200409,1728,101067
20200410,1512,66564
20200411,1620,85275
20200413,1512,75835
20200414,1620,71052
20200416,1404,77174
20200417,1620,62838
20200418,1728,77422
20200420,1836,83869
20200421,1944,65817
20200423,1512,73484
20200424,1512,60775
20200425,1728,72188
20200427,2052,75560
20200428,2268,71481
20200430,2484,93710
20200501,2052,65261
20200502,2268,79443
20200504,2376,89244
20200507,1620,76084
20200508,1404,64871
20200509,1512,58790
20200511,1620,75084
20200512,1512,70153
20200514,1620,79548
20200515,1728,65033
20200516,1188,65200
20200518,1944,75265
20200519,1944,63776
20200521,2052,78254
20200522,1944,54074
20200523,2268,62706
20200525,2268,70286
20200526,2268,68863
20200528,2376,84852
20200529,2268,70106
20200530,2376,77975
20200601,2322,78140
20200602,2214,74423
20200604,2052,84840
20200605,1998,73664
20200606,1998,78006
20200608,2268,70224
20200609,2214,72327
20200611,2160,78954
20200612,2106,66594
20200613,1782,74483
20200615,2160,55592
20200616,1890,53116
20200618,2214,82716
20200619,2484,70753
20200620,2484,77509
20200622,1836,59784
20200623,2484,57938
20200625,2484,58668
20200626,3014,57384
20200627,2160,67515
20200629,2322,73390
20200630,3132,63236
20200702,2268,79628
20200703,2700,53914
20200704,3132,55362
20200706,3132,59803
20200707,3132,51534
20200709,3402,46497
20200710,3240,44100
20200711,4320,48420
20200713,3240,58592
20200714,3240,53633
20200716,3240,78162
20200717,3240,46698
20200718,2700,59945
20200720,3240,52569
20200721,3240,50268
20200722,3240,58281
20200724,2160,83973
20200725,3240,55978
20200727,3240,62621
20200728,3240,37798
20200730,3240,79285
20200731,3240,50683
20200801,3078,63418
20200803,2700,82408
20200804,2592,64431
20200806,2700,93512
20200807,2700,64136
20200808,2700,63375
20200811,2700,117998
20200812,2700,59734
20200813,2700,54433
20200817,2700,102727
20200818,3024,41635
20200820,3024,94580
20200821,3024,69644
20200822,3024,74103
20200824,3024,106714
20200825,1620,58619
20200827,1620,105817
20200828,1620,63402
20200829,1188,66476
20200831,1620,91362
20200901,1620,57013
20200903,1620,75800
20200904,1620,57741
20200905,1620,65256
20200907,1620,90588
20200908,1620,59646
20200910,1620,100754
20200911,1620,65333
20200912,1620,68852
20200914,1620,88702
20200915,2160,64475
20200917,2160,72216
20200918,2160,53584
20200919,2268,68758
20200921,2160,92841
20200924,2160,129743
20200925,2160,62502
20200926,2160,69427
20200928,2160,97805
20200929,2484,64392
20201001,2484,101719
20201002,2214,75842
20201003,2484,85976
20201005,2484,114976
20201006,2484,73225
20201008,2484,86170
20201009,2106,72311
20201010,2484,81742
20201012,2484,108575
20201013,2484,74480
20201015,2484,119744
20201016,2484,86851
20201017,2484,107127
20201019,1836,133347
20201020,2484,85395
20201022,2160,135381
20201023,2160,95711
20201024,1728,101864
20201026,2160,121604
20201027,2160,75672
20201029,2160,114685
20201030,2160,91161
20201031,2160,104769
20201102,2160,131214
20201104,1944,112399
20201105,1944,85422
20201106,1944,87921
20201107,1944,92026
20201109,1944,122118
20201110,1944,96521
20201112,1944,125082
20201113,1944,80149
20201114,1944,95217
20201116,1944,127973
20201117,1944,95668
20201119,1944,140417
20201120,1944,99022
20201121,1404,111967
20201124,1944,176744
20201125,1944,85217
20201126,1404,96765
20201127,1404,88517
20201128,1404,103244
20201130,1404,115403
20201201,1620,90234
20201203,1620,131196
20201204,1728,89103
20201205,1620,110272
20201207,1728,107115
20201208,1620,90624
20201210,1620,132896
20201211,1512,94361
20201212,1512,106353
20201214,1512,127522
20201215,1404,99352
20201217,1512,139750
20201218,1512,101136
20201219,1404,110943
20201221,1512,112214
20201222,2700,101970
20201224,2700,132363
20201225,2700,98351
20201226,2700,130529
20201228,2700,166878
20201229,2700,140108
20210105,2700,240602
20210107,2700,123791
20210108,2700,95324
20210109,2700,129027
20210112,2700,155428
20210113,2700,80209
20210114,2700,98010
20210115,2700,79117
20210116,2700,102661
20210118,2700,100242
20210119,2700,99375
20210121,2700,123494
20210122,2700,77474
20210123,2700,102232
20210125,2700,82259
20210126,2700,85503
20210128,2700,94366
20210129,2160,75990
20210130,2268,84376
20210201,2700,84029
20210202,2700,71142
20210204,2700,92438
20210205,2700,65178
20210206,2700,86072
20210208,2700,83942
20210209,3240,57772
20210210,3240,78632
20210212,3240,89203
20210213,3240,69700
20210215,3240,76317
20210216,3240,55660
20210218,3240,75273
20210219,3240,52658
20210220,3240,72446
20210222,3240,87743
20210224,3240,78175
20210225,2700,57461
20210226,3240,58754
20210227,2700,71962
20210301,3240,76364
20210302,3240,61440
20210304,3240,92563
20210305,3240,53892
20210306,3240,74322
20210308,3240,84397
20210309,3240,58820
20210311,3240,79118
20210312,3240,59479
20210313,3240,79078
20210315,3240,72577
20210316,2160,49895
20210317,3240,43754
20210318,2700,67322
20210319,2700,71661
20210322,2700,92316
20210323,2700,57655
20210325,2484,67481
20210326,2700,56800
20210327,2700,69999
20210329,2700,65851
20210330,2700,55912
20210401,2700,72908
20210402,2700,49126
20210403,2700,63583
20210405,2700,63681
20210406,2700,56192
20210408,2700,64954
20210409,2700,50139
20210410,2160,63744
20210412,2700,66019
20210413,2700,58198
20210415,3240,75052
20210416,3240,58890
20210417,3240,56973
20210419,3240,73673
20210420,3240,61969
20210422,2376,71713
20210423,2484,56747
20210424,2484,58585
20210426,2484,64546
20210427,2484,54533
20210428,2484,60747
20210430,2484,76692
20210501,2484,66638
20210503,2376,86998
20210506,3240,91625
20210507,2160,65411
20210508,2160,66349
20210510,2052,76369
20210511,1944,65795
20210513,2052,85448
20210514,1944,63738
20210515,1944,67863
20210517,2052,81283
20210518,1944,66938
20210520,1944,71895
20210521,1944,58169
20210522,1944,70907
20210524,1944,66773
20210525,1944,66534
20210527,1944,88842
20210528,1836,70116
20210529,1944,75079
20210531,1944,76497
20210601,1836,74240
20210603,1944,79182
20210604,1836,62282
20210605,1836,73539
20210607,1944,61938
20210608,1836,66539
20210610,1836,78137
20210611,1944,63684
20210612,1836,73557
20210614,1836,68491
20210615,1836,68574
20210617,1728,77922
20210618,1620,68623
20210619,1404,77592
20210621,1620,71155
20210622,1620,59048
20210624,1620,78814
20210625,1620,64088
20210626,1512,66353
20210628,1512,77121
20210629,1404,78879
